code,road_name,bus_description,bus_services,mrt_lrt_station,success,timestamp
01349,Crawford St,Opp Blk 4,"100, 100",,True,2025-05-27T02:18:56.387763
01419,Beach Rd,St. John HQ,"100, 100",,True,2025-05-27T02:18:59.215862
01109,Queen St,Queen St Ter,"170, 170",,True,2025-05-27T02:18:26.740453
01529,Beach Rd,Plaza Parkroyal,"100, 100, 107, 107, 107M, 107M, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:19:11.191074
01339,Crawford St,Bef Crawford Bridge,"7, 7, 32, 32, 51, 51, 61, 61, 63, 63, 80, 80, 100, 100, 145, 145, 175, 175, 197, 197, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:18:53.002209
01059,Victoria St,Bugis Stn Exit B,"2, 2, 12, 12, 33, 33, 130, 130, 133, 133, 960, 960, 960e, 960e",,True,2025-05-27T02:18:26.190253
01429,Beach Rd,Golden Mile Cplx,"100, 100",,True,2025-05-27T02:19:03.795933
01311,Kallang Rd,Lavender Stn Exit B,"2, 2, 7, 7, 12, 12, 32, 32, 33, 33, 51, 51, 61, 61, 63, 63, 80, 80, 107, 107, 107M, 107M, 133, 133, 145, 145, 175, 175, 197, 197",,True,2025-05-27T02:18:48.962302
01012,Victoria St,Hotel Grand Pacific,"2, 2, 7, 7, 12, 12, 12e, 12e, 32, 32, 33, 33, 51, 51, 61, 61, 63, 63, 80, 80, 175, 175",,True,2025-05-27T02:18:19.203291
01229,Nth Bridge Rd,Bef Sultan Mque,"7, 7, 32, 32, 51, 51, 61, 61, 63, 63, 80, 80, 145, 145, 175, 175, 197, 197",,True,2025-05-27T02:18:41.530115
01039,Nth Bridge Rd,Bugis Cube,"7, 7, 32, 32, 51, 51, 61, 61, 63, 63, 80, 80, 145, 145, 175, 175, 197, 197, 851, 851, 851e, 851e",,True,2025-05-27T02:18:25.792490
01521,Beach Rd,Opp Plaza Parkroyal,"100, 100, 107, 107, 107M, 107M, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:19:11.006735
01411,Beach Rd,Opp St. John HQ,"100, 100, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:18:59.629509
01211,Victoria St,Opp Blk 461,"2, 2, 7, 7, 12, 12, 32, 32, 33, 33, 51, 51, 61, 61, 63, 63, 80, 80, 107, 107, 107M, 107M, 133, 133, 145, 145, 175, 175, 197, 197",,True,2025-05-27T02:18:40.181536
01519,Beach Rd,The Gateway,"57, 57, 100, 100, 107, 107, 107M, 107M, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:19:06.816371
01019,Victoria St,Bras Basah Cplx,"2, 2, 12, 12, 12e, 12e, 33, 33, 130, 130, 133, 133, 960, 960, 960e, 960e",,True,2025-05-27T02:18:18.764672
01421,Beach Rd,Opp Golden Mile Cplx,"100, 100, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:19:03.730226
01341,Crawford St,Southbank,"100, 100, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:18:56.417341
01511,Beach Rd,Opp The Gateway,"100, 100, 107, 107, 107M, 107M, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:19:05.436649
01239,Jln Sultan,Sultan Plaza,"107, 107, 107M, 107M, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:18:46.439358
01129,Victoria St,Bef Jln Pisang,"2, 2, 12, 12, 33, 33, 133, 133",,True,2025-05-27T02:18:34.186182
01219,Victoria St,Blk 461,"2, 2, 12, 12, 33, 33, 107, 107, 107M, 107M, 133, 133",,True,2025-05-27T02:18:41.425209
01559,Ophir Rd,Village Hotel Bugis,"12e, 12e, 48, 48, 57, 57",,True,2025-05-27T02:19:17.930646
01611,Beach Rd,Aft Raffles Hotel,"56, 56, 57, 57, 100, 100, 107, 107, 961, 961, 961M, 961M",,True,2025-05-27T02:19:19.021782
01121,Victoria St,Aft Victoria Ln,"2, 2, 7, 7, 12, 12, 32, 32, 33, 33, 51, 51, 61, 61, 63, 63, 80, 80, 130, 130, 133, 133, 145, 145, 175, 175, 197, 197",,True,2025-05-27T02:18:34.102761
01621,Beach Rd,Opp Shaw Twrs,"57, 57, 100, 100, 107, 107, 961, 961, 961M, 961M, 980, 980",,True,2025-05-27T02:19:21.780031
01631,Middle Rd,Aft Beach Rd,"56, 56, 980, 980",,True,2025-05-27T02:19:25.155127
01629,Beach Rd,Shaw Twrs,"57, 57, 100, 100, 107, 107, 107M, 107M, 961, 961, 961M, 961M",,True,2025-05-27T02:19:25.273802
01639,Middle Rd,Bef Beach Rd,"56, 56, 980, 980",,True,2025-05-27T02:19:26.208083
02029,Esplanade Dr,Aft Esplanade Stn Exit D,"100, 100, 107, 107, 130, 130, 131, 131, 167, 167",,True,2025-05-27T02:19:28.873473
02061,Raffles Ave,The Esplanade,"36, 36, 56, 56, 70M, 70M, 77, 77, 97, 97, 97e, 97e, 106, 106, 111, 111, 133, 133, 195, 195, 857, 857, 960, 960, 960e, 960e, 961M, 961M",,True,2025-05-27T02:19:32.553336
02049,Bras Basah Rd,Raffles Hotel,"14, 14, 14e, 14e, 16, 16, 16M, 16M, 36, 36, 77, 77, 106, 106, 111, 111, 130, 130, 131, 131, 133, 133, 167, 167, 502, 502, 502A, 502A, 518, 518, 518A, 518A, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 857, 857, 951E, 951E, 960, 960, 960e, 960e",,True,2025-05-27T02:19:32.783797
02051,Raffles Ave,The Float @ Marina Bay,"36, 36, 56, 56, 70M, 70M, 77, 77, 97, 97, 97e, 97e, 106, 106, 111, 111, 133, 133, 195, 195, 857, 857, 960, 960, 960e, 960e, 961M, 961M",,True,2025-05-27T02:19:32.857463
02089,Raffles Blvd,Promenade Stn/Pan Pacific,"36, 36, 56, 56, 77, 77, 97, 97, 97e, 97e, 107M, 107M, 195, 195, 666, 666, 671, 671, 672, 672, 960, 960, 960e, 960e, 961M, 961M",,True,2025-05-27T02:19:35.258930
02101,Raffles Ave,Aft S'pore Flyer,"56, 56, 77, 77, 97, 97, 97e, 97e, 195, 195, 960, 960, 960e, 960e, 961M, 961M",,True,2025-05-27T02:19:39.953916
02119,Nicoll Highway,Opp War Memorial Pk,"10, 10, 10e, 10e, 57, 57, 70, 70, 196, 196, 196e, 196e, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 951E, 951E",,True,2025-05-27T02:19:40.718052
02111,Esplanade Dr,Esplanade Bridge,"10, 10, 57, 57, 70, 70, 100, 100, 107, 107, 130, 130, 131, 131, 167, 167, 196, 196, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 868E, 868E, 951E, 951E",,True,2025-05-27T02:19:40.788634
02141,Temasek Blvd,Suntec Twr Two,"107M, 107M, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678",,True,2025-05-27T02:19:42.362338
02151,Temasek Blvd,Suntec Convention Ctr,"36, 36, 70M, 70M, 97, 97, 97e, 97e, 106, 106, 111, 111, 133, 133, 502, 502, 502A, 502A, 518, 518, 518A, 518A, 666, 666, 671, 671, 672, 672, 857, 857, 868E, 868E",,True,2025-05-27T02:19:46.482043
02149,Temasek Blvd,Suntec Twr Three,"36, 36, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678",,True,2025-05-27T02:19:47.050147
02159,Temasek Blvd,Opp Suntec Convention Ctr,"36, 36, 97, 97, 97e, 97e, 666, 666, 671, 671, 672, 672",,True,2025-05-27T02:19:47.969400
02161,Temasek Ave,Aft Promenade Stn Exit C,"36, 36, 70M, 70M, 97, 97, 97e, 97e, 106, 106, 111, 111, 133, 133, 502, 502, 502A, 502A, 518, 518, 518A, 518A, 666, 666, 671, 671, 672, 672, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678, 857, 857, 868E, 868E",,True,2025-05-27T02:19:49.617208
02169,Temasek Ave,Promenade Stn Exit B,"97, 97, 97e, 97e, 107M, 107M, 666, 666, 671, 671, 672, 672, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678",,True,2025-05-27T02:19:53.621948
02171,Temasek Ave,Opp The Ritz-Carlton,"36, 36, 70M, 70M, 97, 97, 97e, 97e, 106, 106, 111, 111, 133, 133, 502, 502, 502A, 502A, 518, 518, 518A, 518A, 666, 666, 671, 671, 672, 672, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678, 857, 857",,True,2025-05-27T02:19:54.176526
02181,Parliament Pl,Supreme Ct,"195, 195, 961, 961, 961M, 961M",,True,2025-05-27T02:19:55.096237
03011,Fullerton Rd,Fullerton Sq,"10, 10, 10e, 10e, 57, 57, 70, 70, 100, 100, 107, 107, 130, 130, 131, 131, 167, 167, 196, 196, 196e, 196e, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 868E, 868E, 951E, 951E",,True,2025-05-27T02:19:56.776412
03021,Cecil St,Prudential Twr,"57, 57, 131, 131, 167, 167",,True,2025-05-27T02:20:00.057462
03019,Collyer Quay,OUE Bayfront,"10, 10, 10e, 10e, 57, 57, 70, 70, 100, 100, 107, 107, 130, 130, 131, 131, 167, 167, 196, 196, 196e, 196e, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 951E, 951E",,True,2025-05-27T02:20:00.730518
03031,Robinson Rd,Raffles Pl Stn Exit F,"10, 10, 10e, 10e, 70, 70, 100, 100, 107, 107, 130, 130, 196, 196, 196e, 196e, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 868E, 868E, 951E, 951E",,True,2025-05-27T02:20:02.291419
03041,Cross St,Telok Ayer Stn Exit A,"186, 186, 970, 970",,True,2025-05-27T02:20:03.868059
03059,Raffles Quay,One Raffles Quay,"10, 10, 10e, 10e, 57, 57, 70, 70, 100, 100, 107, 107, 130, 130, 131, 131, 167, 167, 186, 186, 196, 196, 196e, 196e, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 951E, 951E, 970, 970",,True,2025-05-27T02:20:07.148645
03071,Robinson Rd,80 Robinson Rd,"10, 10, 10e, 10e, 97, 97, 97e, 97e, 106, 106, 133, 133, 196, 196, 196e, 196e, 513, 513, 651, 651, 652, 652, 653, 653, 654, 654, 655, 655, 656, 656, 657, 657, 660, 660, 660M, 660M, 661, 661, 663, 663, 665, 665, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 674, 674, 850E, 850E, 868E, 868E, 951E, 951E, 982E, 982E",,True,2025-05-27T02:20:07.772846
03111,Robinson Rd,Aft Capital Twr,"10, 10, 10e, 10e, 70, 70, 97, 97, 97e, 97e, 100, 100, 106, 106, 107, 107, 130, 130, 133, 133, 196, 196, 196e, 196e, 513, 513, 651, 651, 652, 652, 653, 653, 654, 654, 655, 655, 656, 656, 657, 657, 660, 660, 660M, 660M, 661, 661, 663, 663, 665, 665, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 674, 674, 850E, 850E, 868E, 868E, 951E, 951E, 982E, 982E",,True,2025-05-27T02:20:09.873388
03129,Shenton Way,UIC Bldg,"10, 10, 10e, 10e, 57, 57, 70, 70, 97, 97, 97e, 97e, 100, 100, 106, 106, 107, 107, 130, 130, 131, 131, 133, 133, 167, 167, 186, 186, 196, 196, 196e, 196e, 400, 400, 502, 502, 513, 513, 651, 651, 652, 652, 653, 653, 654, 654, 655, 655, 656, 656, 657, 657, 660, 660, 660M, 660M, 661, 661, 663, 663, 665, 665, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 673, 673, 674, 674, 675, 675, 676, 676, 677, 677, 678, 678, 850E, 850E, 951E, 951E, 970, 970, 982E, 982E",,True,2025-05-27T02:20:11.115944
03217,Shenton Way,Aft Straits Blvd,"10, 10, 10e, 10e, 57, 57, 97, 97, 97e, 97e, 100, 100, 131, 131, 502, 502, 673, 673, 674, 674, 675, 675, 676, 676, 677, 677, 678, 678, 982E, 982E",,True,2025-05-27T02:20:14.013906
03151,Cecil St,Aft Telok Ayer St,"57, 57, 131, 131, 167, 167, 186, 186, 400, 400, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678, 970, 970",,True,2025-05-27T02:20:14.408936
03218,Shenton Way,Opp MAS Bldg,"70, 70, 106, 106, 107, 107, 121, 121, 130, 130, 133, 133, 167, 167, 186, 186, 196, 196, 196e, 196e, 400, 400, 513, 513, 651, 651, 652, 652, 653, 653, 654, 654, 655, 655, 656, 656, 657, 657, 660, 660, 660M, 660M, 661, 661, 663, 663, 665, 665, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 850E, 850E, 951E, 951E, 970, 970",,True,2025-05-27T02:20:17.335016
03222,Anson Rd,Hub Synergy Pt,"10, 10, 10e, 10e, 70, 70, 97, 97, 97e, 97e, 100, 100, 106, 106, 107, 107, 121, 121, 130, 130, 133, 133, 196, 196, 196e, 196e, 513, 513, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678, 850E, 850E, 868E, 868E, 951E, 951E, 982E, 982E",,True,2025-05-27T02:20:18.253933
03223,Anson Rd,Tanjong Pagar Stn Exit C,"57, 57, 131, 131, 167, 167, 186, 186, 400, 400, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678, 970, 970",,True,2025-05-27T02:20:20.995833
03239,Shenton Way,Shenton Way Ter,"70, 70, 106, 106, 107, 107, 121, 121, 130, 130, 133, 133, 186, 186, 400, 400, 970, 970",,True,2025-05-27T02:20:21.424565
03241,Anson Rd,Aft Enggor St,"651, 651, 652, 652, 653, 653, 654, 654, 655, 655, 656, 656, 657, 657, 660, 660, 660M, 660M, 661, 661, 663, 663, 665, 665, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 674, 674",,True,2025-05-27T02:20:24.416826
03331,Marina Blvd,Bef Marina Gdns Dr,"400, 400",,True,2025-05-27T02:20:25.324901
03339,Ctrl Blvd,Aft Marina Gdns Dr,"400, 400",,True,2025-05-27T02:20:26.721468
03341,Marina Gdns Dr,Bef Gdns by the Bay,"400, 400",,True,2025-05-27T02:20:28.463683
03349,Marina Gdns Dr,Aft Gdns by the Bay,"400, 400",,True,2025-05-27T02:20:31.527741
03361,Marina Gdns Dr,Gardens by the Bay Stn Exit 2,"400, 400",,True,2025-05-27T02:20:31.788856
03369,Marina Gdns Dr,Gardens by the Bay Stn Exit 1,"400, 400",,True,2025-05-27T02:20:33.726198
03371,Marina Gdns Dr,Gdns by the Bay,"400, 400",,True,2025-05-27T02:20:34.763697
03381,Marina Blvd,The Sail,"97, 97, 97e, 97e, 106, 106, 133, 133, 400, 400, 513, 513, 651, 651, 653, 653, 654, 654, 655, 655, 657, 657, 661, 661, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 673, 673, 674, 674, 675, 675, 676, 676, 677, 677, 678, 678, 982E, 982E",,True,2025-05-27T02:20:38.827632
03391,Marina Blvd,Marina Bay Financial Ctr,"97, 97, 97e, 97e, 106, 106, 133, 133, 400, 400, 513, 513, 651, 651, 653, 653, 654, 654, 655, 655, 657, 657, 661, 661, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 673, 673, 674, 674, 675, 675, 676, 676, 677, 677, 678, 678, 982E, 982E",,True,2025-05-27T02:20:39.016824
03411,Marina Coastal Dr,Opp Marina Sth Pier Stn,"400, 400",,True,2025-05-27T02:20:40.036222
03419,Marina Coastal Dr,Marina Sth Pier Stn,"400, 400",,True,2025-05-27T02:20:41.728919
03421,Marina Coastal Dr,Marina Bay Cruise Ctr,"400, 400",,True,2025-05-27T02:20:45.129598
03501,Bayfront Ave,Marina Bay Sands Theatre,"97, 97, 97e, 97e, 106, 106, 133, 133, 666, 666, 671, 671, 672, 672, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678",,True,2025-05-27T02:20:46.095556
03509,Bayfront Ave,Bayfront Stn Exit B/MBS,"97, 97, 97e, 97e, 106, 106, 133, 133, 502, 502, 502A, 502A, 518, 518, 518A, 518A, 666, 666, 671, 671, 672, 672, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678",,True,2025-05-27T02:20:47.063424
03511,Bayfront Ave,Aft Bayfront Stn Exit E,"97, 97, 97e, 97e, 106, 106, 133, 133, 666, 666, 671, 671, 672, 672, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678",,True,2025-05-27T02:20:48.838480
03519,Bayfront Ave,Bayfront Stn Exit A,"97, 97, 97e, 97e, 106, 106, 133, 133, 502, 502, 502A, 502A, 518, 518, 518A, 518A, 666, 666, 671, 671, 672, 672, 673, 673, 675, 675, 676, 676, 677, 677, 678, 678",,True,2025-05-27T02:20:52.163634
03529,Ctrl Blvd,Downtown Stn Exit E,"97, 97, 97e, 97e, 106, 106, 133, 133, 502, 502, 502A, 502A, 513, 513, 651, 651, 653, 653, 654, 654, 655, 655, 657, 657, 661, 661, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 673, 673, 674, 674, 675, 675, 676, 676, 677, 677, 678, 678, 982E, 982E",,True,2025-05-27T02:20:53.165194
03539,Ctrl Blvd,Marina Bay Stn,"97, 97, 97e, 97e, 106, 106, 133, 133, 400, 400, 502, 502, 502A, 502A, 513, 513, 651, 651, 653, 653, 654, 654, 655, 655, 657, 657, 661, 661, 666, 666, 667, 667, 668, 668, 670, 670, 671, 671, 672, 672, 673, 673, 674, 674, 675, 675, 676, 676, 677, 677, 678, 678, 982E, 982E",,True,2025-05-27T02:20:54.416559
03549,Park St,Shenton Way Stn Exit 3,"400, 400",,True,2025-05-27T02:20:55.124940
03579,Straits View,Opp Downtown Stn,"400, 400",,True,2025-05-27T02:20:58.437770
04019,Bencoolen St,Opp Bencoolen Stn Exit B,"131, 131, 147, 147, 166, 166, 857, 857",,True,2025-05-27T02:20:59.470504
04029,Bencoolen St,Bef Bencoolen Stn Exit A,"64, 64, 65, 65, 139, 139",,True,2025-05-27T02:21:00.624287
04111,Stamford Rd,Capitol Bldg,"7, 7, 14, 14, 14e, 14e, 16, 16, 16M, 16M, 36, 36, 77, 77, 106, 106, 111, 111, 131, 131, 167, 167, 175, 175, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 857, 857, 951E, 951E",,True,2025-05-27T02:21:02.302324
04121,Stamford Rd,SMU,"7, 7, 14, 14, 14e, 14e, 16, 16, 16M, 16M, 36, 36, 77, 77, 106, 106, 111, 111, 124, 124, 131, 131, 147, 147, 166, 166, 167, 167, 174, 174, 174e, 174e, 175, 175, 190, 190, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 857, 857, 951E, 951E",,True,2025-05-27T02:21:05.612071
04142,Hill St,Armenian Ch,"2, 2, 12, 12, 12e, 12e, 32, 32, 33, 33, 51, 51, 61, 61, 63, 63, 80, 80, 197, 197",,True,2025-05-27T02:21:06.524032
04143,Hill St,Stamford Ct,"124, 124, 147, 147, 166, 166, 174, 174, 174e, 174e, 190, 190",,True,2025-05-27T02:21:07.638469
04149,Hill St,Grand Pk City Hall,"2, 2, 12, 12, 12e, 12e, 33, 33, 147, 147, 190, 190",,True,2025-05-27T02:21:08.591234
04151,Victoria St,Cath of The Good Shepherd,"130, 130, 133, 133, 145, 145, 197, 197, 851, 851, 851e, 851e, 960, 960, 960e, 960e",,True,2025-05-27T02:21:12.657010
04159,Victoria St,Aft CHIJMES,"2, 2, 12, 12, 12e, 12e, 33, 33, 147, 147, 190, 190",,True,2025-05-27T02:21:13.575337
04167,Nth Bridge Rd,City Hall Stn Exit B,"61, 61, 124, 124, 145, 145, 166, 166, 174, 174, 174e, 174e, 197, 197",,True,2025-05-27T02:21:13.952254
04168,Nth Bridge Rd,Aft City Hall Stn Exit B,"32, 32, 51, 51, 63, 63, 80, 80, 195, 195, 851, 851, 851e, 851e, 961, 961, 961M, 961M",,True,2025-05-27T02:21:15.585671
04179,Bras Basah Rd,Aft Bras Basah Stn Exit A,"7, 7, 14, 14, 14e, 14e, 16, 16, 16M, 16M, 36, 36, 77, 77, 106, 106, 111, 111, 131, 131, 167, 167, 175, 175, 502, 502, 502A, 502A, 518, 518, 518A, 518A, 652, 652, 656, 656, 660, 660, 660M, 660M, 663, 663, 665, 665, 850E, 850E, 857, 857, 951E, 951E",,True,2025-05-27T02:21:20.114576
04211,River Valley Rd,Clarke Quay,"32, 32, 54, 54, 195, 195",,True,2025-05-27T02:21:20.167396
04219,River Valley Rd,Opp Clarke Quay,"32, 32, 54, 54, 195, 195",,True,2025-05-27T02:21:20.961423
04222,Eu Tong Sen St,Clarke Quay Stn Exit E,"2, 2, 12, 12, 12e, 12e, 33, 33, 51, 51, 54, 54, 61, 61, 63, 63, 80, 80, 124, 124, 145, 145, 147, 147, 166, 166, 174, 174, 174e, 174e, 190, 190, 197, 197, 851, 851, 851e, 851e, 961, 961, 961M, 961M",,True,2025-05-27T02:21:22.726874
04239,New Bridge Rd,Opp Clarke Quay Stn,"2, 2, 12, 12, 12e, 12e, 33, 33, 54, 54, 147, 147, 190, 190",,True,2025-05-27T02:21:27.735343
04223,Hill St,Old Hill St Police Stn,"124, 124, 145, 145, 147, 147, 166, 166, 174, 174, 174e, 174e, 190, 190, 851, 851, 851e, 851e",,True,2025-05-27T02:21:27.884748
04229,Hill St,High St Ctr,"2, 2, 12, 12, 12e, 12e, 33, 33, 147, 147, 190, 190",,True,2025-05-27T02:21:27.944530
04249,Nth Bridge Rd,Opp The Treasury,"51, 51, 61, 61, 63, 63, 80, 80, 124, 124, 145, 145, 166, 166, 174, 174, 174e, 174e, 197, 197, 851, 851, 851e, 851e, 961, 961, 961M, 961M",,True,2025-05-27T02:21:29.092297
04251,Nth Boat Quay,Opp High St Ctr,"32, 32, 195, 195",,True,2025-05-27T02:21:35.122568
04311,Clemenceau Ave,Aft River Valley Rd,"64, 64, 123, 123, 139, 139, 143, 143",,True,2025-05-27T02:21:35.711102
04329,Clemenceau Ave,Opp UE Sq,"64, 64, 123, 123, 143, 143",,True,2025-05-27T02:21:35.910237
04321,Clemenceau Ave,UE Sq,"64, 64, 123, 123, 143, 143",,True,2025-05-27T02:21:35.963188
04331,River Valley Rd,Bef Fort Canning Stn,"32, 32, 54, 54, 195, 195",,True,2025-05-27T02:21:42.074559
04339,River Valley Rd,Fort Canning Stn Exit B,"32, 32, 54, 54, 195, 195",,True,2025-05-27T02:21:43.116996
05013,Eu Tong Sen St,Chinatown Stn Exit C,"2, 2, 12, 12, 12e, 12e, 33, 33, 61, 61, 63, 63, 80, 80, 143, 143, 197, 197, 961, 961, 961M, 961M, 970, 970",,True,2025-05-27T02:21:43.592128
05012,Eu Tong Sen St,Bef Pearl's Hill Terr,"54, 54, 124, 124, 143, 143, 147, 147, 166, 166, 190, 190, 851, 851, 851e, 851e, 970, 970",,True,2025-05-27T02:21:43.592957
