Change Type,Bus Stop Code,Bus Stop Name,Street/Road,Latitude,Longitude,Date Processed,Source,Reason,Previous Name
NAME CHANGED,21029,Aft Corp Pl,Jln Ahmad Ibrahim,1.32429728567538,103.72180766916205,18/08/2025,LTA,Bus stop name changed,AFT CORP PL
NAME CHANGED,21151,CWT Distripk,Jurong Port Rd,1.3169920318205,103.71988944330612,18/08/2025,LTA,Bus stop name changed,CWT Distripark
NAME CHANGED,21171,Opp Corp Pl,Corporation Rd,1.3258163890121,103.71906611098208,18/08/2025,LTA,Bus stop name changed,OPP CORP PL
NAME CHANGED,21179,Corp Pl,Corporation Rd,1.32586166697514,103.71929527796604,18/08/2025,LTA,Bus stop name changed,CORP PL
NAME CHANGED,21229,Opp S'pore A'space Mfg,Corporation Rd,1.34206,103.716007,18/08/2025,LTA,Bus stop name changed,Opp S'Pore A'Space Mfg
NAME CHANGED,21241,Blk 216 CP,Boon Lay Ave,1.34973665190679,103.7123542531276,18/08/2025,LTA,Bus stop name changed,216 CP
NAME CHANGED,21261,Aft Chin Bee Ave,Quality Rd,1.33393514008105,103.7102508545148,18/08/2025,LTA,Bus stop name changed,AFT CHIN BEE AVE
NAME CHANGED,21321,UTOC Engrg,Jln Boon Lay,1.32624055798556,103.70885429370765,18/08/2025,LTA,Bus stop name changed,UTOC ENGRG
NAME CHANGED,21329,Opp UTOC Engrg,Jln Boon Lay,1.32691548284142,103.70901792785014,18/08/2025,LTA,Bus stop name changed,OPP UTOC ENGRG
NAME CHANGED,21351,Bef Boon Lay Way,Jln Boon Lay,1.33882138642125,103.70956429008974,18/08/2025,LTA,Bus stop name changed,BEF BOON LAY WAY
NAME CHANGED,21359,Aft ST Kinetics,Jln Boon Lay,1.33867010260834,103.7099597309989,18/08/2025,LTA,Bus stop name changed,AFT ST KINETICS
NAME CHANGED,21381,St. Joseph's Hme,Jurong West Ave 2,1.350462,103.709815,18/08/2025,LTA,Bus stop name changed,ST. JOSEPH'S HME
NAME CHANGED,21389,Opp St. Joseph's Hme,Jurong West Ave 2,1.350059,103.709927,18/08/2025,LTA,Bus stop name changed,OPP ST. JOSEPH'S HME
NAME CHANGED,21461,Bef Tukang Innovation Dr,Jln Tukang,1.32731972199567,103.71799361099863,18/08/2025,LTA,Bus stop name changed,BEF TUKANG INNOVATION DR
NAME CHANGED,21511,Bef Chin Bee Rd,Chin Bee Ave,1.3331199693958,103.71107697488075,18/08/2025,LTA,Bus stop name changed,Opp Amoy Canning
NAME CHANGED,21519,Aft Chin Bee Rd,Chin Bee Ave,1.33295908040191,103.71129155158584,18/08/2025,LTA,Bus stop name changed,Amoy Canning
NAME CHANGED,21619,Aft Corp Rd,Corporation Dr,1.33793509893342,103.71816213921478,18/08/2025,LTA,Bus stop name changed,AFT CORP RD
NAME CHANGED,21691,Opp Summerdale,Boon Lay Way,1.34107859811695,103.71138811111824,18/08/2025,LTA,Bus stop name changed,OPP SUMMERDALE
NAME CHANGED,21699,Summerdale,Boon Lay Way,1.34154982082089,103.71203075013112,18/08/2025,LTA,Bus stop name changed,SUMMERDALE
NAME CHANGED,21729,Opp Blk 239A,Boon Lay Dr,1.34238,103.711321,18/08/2025,LTA,Bus stop name changed,Opposite Blk 239A
NAME CHANGED,21771,Aft Corp Dr,Yung Ho Rd,1.3266,103.723626,18/08/2025,LTA,Bus stop name changed,AFT CORP DR
NAME CHANGED,22061,CEVA Logistics,Jln Buroh,1.31427617763344,103.70464097156749,18/08/2025,LTA,Bus stop name changed,Ceva Logistics
NAME CHANGED,22069,Opp CEVA Logistics,Jln Buroh,1.31365447950552,103.703794622055,18/08/2025,LTA,Bus stop name changed,Opp Ceva Logistics
NAME CHANGED,22179,Secura S'pore,Pioneer Rd Nth,1.33000472340216,103.6966590690515,18/08/2025,LTA,Bus stop name changed,Secura S'Pore
NAME CHANGED,22329,Opp Sam McCoy Engrg,Wan Lee Rd,1.33024346855102,103.70501590196446,18/08/2025,LTA,Bus stop name changed,Opp Sam Mccoy Engrg
NAME CHANGED,22561,Blk 660 CP,Boon Lay Way,1.33497038465954,103.704144267721,18/08/2025,LTA,Bus stop name changed,Blk 660 Cp
NAME CHANGED,24511,Gul Circle Stn Exit A,Tuas Rd,1.319446944,103.6608911,18/08/2025,LTA,Bus stop name changed,GUL CIRCLE STN EXIT A
NAME CHANGED,24519,Gul Circle Stn Exit B,Tuas Rd,1.319071944,103.6598081,18/08/2025,LTA,Bus stop name changed,GUL CIRCLE STN EXIT B
NAME CHANGED,24701,Tuas Cres Stn Exit B,Pioneer Rd,1.321386,103.649116,18/08/2025,LTA,Bus stop name changed,TUAS CRES STN EXIT B
NAME CHANGED,24709,Tuas Cres Stn Exit A,Pioneer Rd,1.32089,103.649026,18/08/2025,LTA,Bus stop name changed,TUAS CRES STN EXIT A
NAME CHANGED,24711,Tuas West Rd Stn Exit B,Pioneer Rd,1.329871,103.639994,18/08/2025,LTA,Bus stop name changed,TUAS WEST RD STN EXIT B
NAME CHANGED,24719,Tuas West Rd Stn Exit A,Pioneer Rd,1.330051,103.639332,18/08/2025,LTA,Bus stop name changed,TUAS WEST RD STN EXIT A
NAME CHANGED,25199,Rockwool Bldg Materials,Tuas Ave 1,1.32109472197296,103.65933166702904,18/08/2025,LTA,Bus stop name changed,Rockwool Building Materials
NAME CHANGED,25411,Bef Tuas Ter,Tuas West Dr,1.34387062081224,103.63830559259954,18/08/2025,LTA,Bus stop name changed,BEF TUAS TER
NAME CHANGED,25421,Opp Tuas Lk Stn,Tuas West Dr,1.3414665264837,103.63745040018382,18/08/2025,LTA,Bus stop name changed,OPP TUAS LINK STN
NAME CHANGED,25429,Tuas Lk Stn,Tuas West Dr,1.34055807307548,103.63696536000046,18/08/2025,LTA,Bus stop name changed,TUAS LINK STN
NAME CHANGED,25511,Michelman,Tuas Ave 12,1.32981500001918,103.64080472198737,18/08/2025,LTA,Bus stop name changed,MICHELMAN
NAME CHANGED,25519,Opp Michelman,Tuas Ave 12,1.32981451584967,103.6409965426425,18/08/2025,LTA,Bus stop name changed,OPP MICHELMAN
NAME CHANGED,25531,ST Kinetics,Tuas Ave 7,1.332349,103.645156,18/08/2025,LTA,Bus stop name changed,ST KINETICS
NAME CHANGED,25539,Fujifilm,Tuas Ave 7,1.332311,103.64507,18/08/2025,LTA,Bus stop name changed,FUJIFILM
NAME CHANGED,25549,CAST Laboratories,Tuas Ave 7,1.329815,103.647687,18/08/2025,LTA,Bus stop name changed,CAST LABORATORIES
NAME CHANGED,25559,Lee Welded Mesh,Tuas Ave 8,1.325651,103.645879,18/08/2025,LTA,Bus stop name changed,LEE WELDED MESH
NAME CHANGED,25571,Opp West Star,Tuas Sth Ave 5,1.315444,103.635242,18/08/2025,LTA,Bus stop name changed,OPP WEST STAR
NAME CHANGED,25579,West Star,Tuas Sth Ave 5,1.315542,103.634947,18/08/2025,LTA,Bus stop name changed,WEST STAR
NAME CHANGED,25589,Crown Equipment,Tuas Ave 8,1.328334,103.648426,18/08/2025,LTA,Bus stop name changed,CROWN EQUIPMENT
NAME CHANGED,25591,Opp Wyeth Pharmaceuticals,Tuas Sth Ave 4,1.310246,103.63509,18/08/2025,LTA,Bus stop name changed,OPP WYETH PHARMACEUTICALS
NAME CHANGED,25599,Wyeth Pharmaceuticals,Tuas Sth Ave 4,1.30943,103.635806,18/08/2025,LTA,Bus stop name changed,WYETH PHARMACEUTICALS
NAME CHANGED,25601,Pfizer Global,Tuas Sth Ave 7,1.301632,103.634717,18/08/2025,LTA,Bus stop name changed,PFIZER GLOBAL
NAME CHANGED,25609,Merck Sharp & Dohme,Tuas Sth Ave 7,1.301942,103.634519,18/08/2025,LTA,Bus stop name changed,MERCK SHARP & DOHME
NAME CHANGED,25611,Opp WestLink Two,Tuas Sth Ave 7,1.297703,103.633033,18/08/2025,LTA,Bus stop name changed,OPP WESTLINK TWO
NAME CHANGED,25621,Starburst Engrg,Tuas Sth Ave 7,1.294382,103.631889,18/08/2025,LTA,Bus stop name changed,STARBURST ENGRG
NAME CHANGED,25631,Container Connections,Tuas Sth Ave 7,1.290329,103.631397,18/08/2025,LTA,Bus stop name changed,CONTAINER CONNECTIONS
NAME CHANGED,25641,Opp Roche S'pore Tech,Tuas Sth Ave 9,1.296157,103.638434,18/08/2025,LTA,Bus stop name changed,OPP ROCHE S'PORE TECH
NAME CHANGED,25651,Novartis,Tuas Sth Ave 6,1.299345,103.63553,18/08/2025,LTA,Bus stop name changed,NOVARTIS
NAME CHANGED,25671,Bef Offshore Marine Ctr,Tuas Bay Link,1.294546,103.641614,18/08/2025,LTA,Bus stop name changed,BEF OFFSHORE MARINE CTR
NAME CHANGED,25681,Bef Tuas West Ave,Pioneer Rd,1.332541,103.637033,18/08/2025,LTA,Bus stop name changed,BEF TUAS WEST AVE
NAME CHANGED,25689,Aft Tuas West Ave,Pioneer Rd,1.332109,103.637126,18/08/2025,LTA,Bus stop name changed,AFT TUAS WEST AVE
NAME CHANGED,25691,Aft Tuas West Rd Stn,Tuas Ave 20,1.328519,103.639669,18/08/2025,LTA,Bus stop name changed,AFT TUAS WEST RD STN
NAME CHANGED,25701,GlaxoSmithKline,Tuas Sth Ave 5,1.295593,103.627651,18/08/2025,LTA,Bus stop name changed,GLAXOSMITHKLINE
NAME CHANGED,25709,Edgen Murray,Tuas Sth Ave 5,1.295671,103.627284,18/08/2025,LTA,Bus stop name changed,EDGEN MURRAY
NAME CHANGED,25711,Opp The Index,Tuas Sth Ave 5,1.288627,103.625073,18/08/2025,LTA,Bus stop name changed,OPP THE INDEX
NAME CHANGED,25719,The Index,Tuas Sth Ave 5,1.289014,103.624893,18/08/2025,LTA,Bus stop name changed,THE INDEX
NAME CHANGED,25729,Abbott,Tuas Sth Ave 10,1.284932,103.628258,18/08/2025,LTA,Bus stop name changed,ABBOTT
NAME CHANGED,25741,Halliburton,Tuas Sth Ave 12,1.280501,103.62711,18/08/2025,LTA,Bus stop name changed,HALLIBURTON
NAME CHANGED,25751,Bef Tuas Sth Ave 14,Tuas Sth Ave 5,1.278059,103.621663,18/08/2025,LTA,Bus stop name changed,BEF TUAS STH AVE 14
NAME CHANGED,25761,Opp REC S'pore,Tuas Sth Ave 14,1.275062,103.624222,18/08/2025,LTA,Bus stop name changed,OPP REC S'PORE
NAME CHANGED,25771,Aft Tuas Sth St 7,Tuas Sth Ave 14,1.274334,103.632329,18/08/2025,LTA,Bus stop name changed,AFT TUAS STH ST 7
NAME CHANGED,25781,Opp SLS,Tuas Sth Ave 9,1.276398,103.635811,18/08/2025,LTA,Bus stop name changed,OPP SLS
NAME CHANGED,25791,Bef Tuas Sth Ave 10,Tuas Sth Ave 9,1.28202,103.636126,18/08/2025,LTA,Bus stop name changed,BEF TUAS STH AVE 10
NAME CHANGED,25801,Bef Tuas Sth Ave 7,Tuas Sth Ave 10,1.28451,103.634186,18/08/2025,LTA,Bus stop name changed,BEF TUAS STH AVE 7
NAME CHANGED,25821,Tuas Amenity Ctr,Pioneer Rd,1.317492,103.652589,18/08/2025,LTA,Bus stop name changed,TUAS AMENITY CTR
NAME CHANGED,26019,Progress Galvanizing,Tuas Cres,1.318612,103.648062,18/08/2025,LTA,Bus stop name changed,PROGRESS GALVANIZING
NAME CHANGED,26029,Chia Hock Trading Co,Tuas Cres,1.317805,103.647257,18/08/2025,LTA,Bus stop name changed,CHIA HOCK TRADING CO
NAME CHANGED,26039,Asia Polyurethane,Tuas Cres,1.316062,103.645623,18/08/2025,LTA,Bus stop name changed,ASIA POLYURETHANE
NAME CHANGED,26041,Hiap Seng Engrg Ltd,Tuas Cres,1.314711,103.643052,18/08/2025,LTA,Bus stop name changed,HIAP SENG ENGRG LTD
NAME CHANGED,26051,Blasting Abrasives,Tuas Cres,1.316385,103.641295,18/08/2025,LTA,Bus stop name changed,BLASTING ABRASIVES
NAME CHANGED,26059,PaxOcean,Tuas Cres,1.31672777803073,103.64083888900358,18/08/2025,LTA,Bus stop name changed,PAXOCEAN
NAME CHANGED,26061,BS Development,Tuas Cres,1.318186,103.639406,18/08/2025,LTA,Bus stop name changed,B S DEVELOPMENT
NAME CHANGED,26071,Unifine Star Petrochem,Tuas Cres,1.320508,103.637024,18/08/2025,LTA,Bus stop name changed,UNIFINE STAR PETROCHEM
NAME CHANGED,26081,Bef Tuas Ave 18A,Tuas Cres,1.322491,103.634908,18/08/2025,LTA,Bus stop name changed,BEF TUAS AVE 18A
NAME CHANGED,26091,Rotary Engrg,Tuas Ave 20,1.324656,103.636135,18/08/2025,LTA,Bus stop name changed,ROTARY ENGRG
NAME CHANGED,26101,BASF Sth East Asia,Tuas Ave 20,1.326868,103.638144,18/08/2025,LTA,Bus stop name changed,BASF STH EAST ASIA
NAME CHANGED,27221,Sch of CEE,Nanyang Dr,1.34623151653928,103.67851763727316,18/08/2025,LTA,Bus stop name changed,Sch Of CEE
NAME CHANGED,27501,NTUC Health Nursing Hme,Jurong West St 93,1.34097116721964,103.69167107077278,18/08/2025,LTA,Bus stop name changed,NTUC HEALTH NURSING HME
NAME CHANGED,27539,Bef Xingnan Pr Sch,Jurong West St 91,1.34071614464901,103.6868923374865,18/08/2025,LTA,Bus stop name changed,BEF XINGNAN PR SCH
NAME CHANGED,28011,Bef Toh Tuck Ave,C'wealth Ave West,1.32425805601593,103.7591472219987,18/08/2025,LTA,Bus stop name changed,BEF TOH TUCK AVE
NAME CHANGED,28021,Opp 8 @Tradehub 21,Boon Lay Way,1.32615808379173,103.75545022241596,18/08/2025,LTA,Bus stop name changed,OPP 8 @TRADEHUB 21
NAME CHANGED,28029,8 @ Tradehub 21,Boon Lay Way,1.32688998200812,103.7543602766846,18/08/2025,LTA,Bus stop name changed,8 @ TRADEHUB 21
NAME CHANGED,28199,Opp Jem,Jurong Gateway Rd,1.332679,103.743839,18/08/2025,LTA,Bus stop name changed,Opposite JEM
NAME CHANGED,29119,ComfortDelGro Engrg,Pandan Rd,1.30075962146214,103.74720096588952,18/08/2025,LTA,Bus stop name changed,Comfortdelgro Engrg
NAME CHANGED,29121,Opp CLP Intl,Tg Penjuru,1.30670185792468,103.73955130573648,18/08/2025,LTA,Bus stop name changed,Opp Clp Intl
NAME CHANGED,29129,CLP Intl,Tg Penjuru,1.30639194302217,103.73949183679694,18/08/2025,LTA,Bus stop name changed,Clp Intl
NAME CHANGED,30119,Aft Choa Chu Kang Ave 6,Brickland Rd,1.37288750001555,103.7404039307868,18/08/2025,LTA,Bus stop name changed,AFT CHOA CHU KANG AVE 6
NAME CHANGED,30129,Opp Blk 805D,Brickland Rd,1.37203889001441,103.74381033081468,18/08/2025,LTA,Bus stop name changed,OPP BLK 805D
NAME CHANGED,31131,CCK Cemy Office,Old Choa Chu Kang Rd,1.3721005602879,103.6901494100538,18/08/2025,LTA,Bus stop name changed,Aft Track 33
